time,MINUS_DI
2022-12-22 20:00,35.6456
2022-12-22 19:00,35.2843
2022-12-22 18:00,34.5780
2022-12-22 17:00,35.1754
2022-12-22 16:00,36.1899
2022-12-22 15:00,39.3155
2022-12-22 14:00,42.8561
2022-12-22 13:00,44.5352
2022-12-22 12:00,43.9110
2022-12-22 11:00,49.0241
2022-12-22 10:00,42.5918
2022-12-22 09:00,24.8620
2022-12-22 08:00,21.7786
2022-12-22 07:00,19.1044
2022-12-22 06:00,16.4699
2022-12-22 05:00,15.5168
2022-12-21 20:00,11.2000
2022-12-21 19:00,11.3529
2022-12-21 18:00,11.6819
2022-12-21 17:00,11.9389
2022-12-21 16:00,12.6154
2022-12-21 15:00,11.2449
2022-12-21 14:00,11.9131
2022-12-21 13:00,12.5881
2022-12-21 12:00,13.1026
2022-12-21 11:00,13.8480
2022-12-21 10:00,15.8419
2022-12-21 09:00,20.4207
2022-12-21 08:00,21.1283
2022-12-21 07:00,19.9237
2022-12-21 06:00,19.9500
2022-12-21 05:00,20.5331
2022-12-20 20:00,21.6525
2022-12-20 19:00,22.1572
2022-12-20 18:00,23.0440
2022-12-20 17:00,24.0784
2022-12-20 16:00,22.3039
2022-12-20 15:00,20.1882
2022-12-20 14:00,21.2919
2022-12-20 13:00,22.7116
2022-12-20 12:00,22.8366
2022-12-20 11:00,26.0780
2022-12-20 10:00,29.2301
2022-12-20 09:00,38.0404
2022-12-20 08:00,28.1585
2022-12-20 07:00,27.1968
2022-12-20 06:00,28.0963
2022-12-20 05:00,29.4281
2022-12-19 20:00,24.3730
2022-12-19 19:00,25.0658
2022-12-19 18:00,25.8277
2022-12-19 17:00,26.1776
2022-12-19 16:00,26.8920
2022-12-19 15:00,29.1255
2022-12-19 14:00,29.4526
2022-12-19 13:00,31.2912
2022-12-19 12:00,33.7483
2022-12-19 11:00,37.2637
2022-12-19 10:00,36.3433
2022-12-19 09:00,21.6665
2022-12-19 08:00,19.6938
2022-12-19 07:00,20.2804
2022-12-19 06:00,20.7186
2022-12-19 05:00,21.2431
2022-12-16 20:00,22.6404
2022-12-16 19:00,22.4504
2022-12-16 18:00,22.5611
2022-12-16 17:00,22.8261
2022-12-16 16:00,23.4530
2022-12-16 15:00,25.0125
2022-12-16 14:00,26.5319
2022-12-16 13:00,27.8185
2022-12-16 12:00,28.5390
2022-12-16 11:00,29.4518
2022-12-16 10:00,24.0145
2022-12-16 09:00,28.5990
2022-12-16 08:00,30.6785
2022-12-16 07:00,33.1305
2022-12-16 06:00,33.8805
2022-12-16 05:00,34.4340
2022-12-15 20:00,27.4510
2022-12-15 19:00,27.0837
2022-12-15 18:00,27.3039
2022-12-15 17:00,27.7224
2022-12-15 16:00,28.3861
2022-12-15 15:00,29.9036
2022-12-15 14:00,29.1227
2022-12-15 13:00,28.7820
2022-12-15 12:00,29.9338
2022-12-15 11:00,29.5407
2022-12-15 10:00,30.3363
2022-12-15 09:00,28.3662
2022-12-15 08:00,34.1731
2022-12-15 07:00,36.0891
2022-12-15 06:00,37.2835
2022-12-15 05:00,38.1023
2022-12-14 20:00,30.4346
2022-12-14 19:00,30.8225
2022-12-14 18:00,30.5468
2022-12-14 17:00,30.7572
2022-12-14 16:00,31.2318
2022-12-14 15:00,36.5187
2022-12-14 14:00,23.1611
2022-12-14 13:00,25.3739
2022-12-14 12:00,23.1186
