,time,PLUS_DI,MINUS_DI,ADX
0,2023-06-26 18:00,18.7013,49.4039,
1,2023-06-26 19:00,19.2913,48.5113,
2,2023-06-27 04:00,21.5483,46.7888,
3,2023-06-27 05:00,21.1781,45.985,
4,2023-06-27 06:00,20.9001,45.3815,
5,2023-06-27 07:00,20.3256,45.6878,
6,2023-06-27 08:00,38.5573,33.45,
7,2023-06-27 09:00,36.0444,31.2699,
8,2023-06-27 10:00,34.6803,30.0865,
9,2023-06-27 11:00,33.7544,28.332,
10,2023-06-27 12:00,35.5739,27.1794,
11,2023-06-27 13:00,36.1709,26.2057,
12,2023-06-27 14:00,35.2465,25.1556,
13,2023-06-27 15:00,34.9762,24.5278,
14,2023-06-27 16:00,28.0465,38.8794,23.65
15,2023-06-27 17:00,40.6807,26.4724,21.58
16,2023-06-27 18:00,40.2191,26.1721,20.01
17,2023-06-27 19:00,40.0165,25.7703,18.89
18,2023-06-28 04:00,40.3383,25.1083,17.8
19,2023-06-28 05:00,39.834,25.2574,16.82
20,2023-06-28 06:00,39.5579,25.1814,15.68
21,2023-06-28 07:00,39.5136,24.72,16.75
22,2023-06-28 08:00,40.0418,23.7301,17.89
23,2023-06-28 09:00,39.3687,22.3863,19.21
24,2023-06-28 10:00,39.9315,20.5157,20.55
25,2023-06-28 11:00,39.7872,19.804,21.89
26,2023-06-28 12:00,36.2326,21.6857,23.15
27,2023-06-28 13:00,34.4082,20.5938,23.75
28,2023-06-28 14:00,34.8966,19.8326,24.29
29,2023-06-28 15:00,32.9695,21.9313,25.1
30,2023-06-28 16:00,33.8687,21.0515,25.02
31,2023-06-28 17:00,21.2581,49.1956,25.18
32,2023-06-28 18:00,22.6884,47.9464,26.46
33,2023-06-28 19:00,22.3408,47.2118,27.36
34,2023-06-29 04:00,21.4816,47.4152,28.31
35,2023-06-29 05:00,21.11,46.595,29.41
36,2023-06-29 06:00,21.4039,45.8167,30.46
37,2023-06-29 07:00,21.3023,45.1101,31.22
38,2023-06-29 08:00,19.1361,48.9232,31.82
39,2023-06-29 09:00,18.6252,45.3597,32.65
40,2023-06-29 10:00,17.546,42.7315,33.24
41,2023-06-29 11:00,16.8844,41.1201,34.43
42,2023-06-29 12:00,16.1672,39.7923,35.62
43,2023-06-29 13:00,15.7019,39.1475,36.67
44,2023-06-29 14:00,16.5058,37.6019,38.29
45,2023-06-29 15:00,15.8327,36.1352,39.41
46,2023-06-29 16:00,19.3997,33.936,39.36
47,2023-06-29 17:00,18.2189,33.9221,38.76
48,2023-06-29 18:00,17.9397,32.7405,38.35
49,2023-06-29 19:00,18.7765,32.0775,37.75
50,2023-06-30 04:00,22.504,30.454,36.93
51,2023-06-30 05:00,23.8248,29.4331,35.41
52,2023-06-30 06:00,23.4341,28.337,33.6
53,2023-06-30 07:00,22.6469,27.3852,31.15
54,2023-06-30 08:00,18.2195,31.5826,28.84
55,2023-06-30 09:00,19.5112,28.4299,27.77
56,2023-06-30 10:00,21.0418,25.4731,26.12
57,2023-06-30 11:00,19.7921,23.9602,23.78
58,2023-06-30 12:00,19.28,22.8137,21.41
59,2023-06-30 13:00,20.382,21.9814,19.23
60,2023-06-30 14:00,20.3001,21.3417,16.71
61,2023-06-30 15:00,27.5787,18.8225,14.94
62,2023-06-30 16:00,13.7392,54.9896,14.13
63,2023-06-30 17:00,10.8604,43.4675,16.33
64,2023-06-30 18:00,10.7969,43.2134,18.75
65,2023-06-30 19:00,11.8756,42.4289,21.97
66,2023-07-03 04:00,12.3032,41.079,25.24
67,2023-07-03 05:00,12.1192,41.3619,28.41
68,2023-07-03 06:00,11.6994,42.1498,31.64
69,2023-07-03 07:00,11.4582,41.281,33.76
70,2023-07-03 08:00,8.4379,49.1427,36.47
71,2023-07-03 09:00,8.0637,46.9631,40.84
72,2023-07-03 10:00,7.4219,47.1669,45.21
73,2023-07-03 11:00,7.2474,46.0578,49.81
74,2023-07-03 12:00,7.293,45.0145,54.74
75,2023-07-03 13:00,7.2107,43.9619,59.71
76,2023-07-03 14:00,20.0753,37.4451,63.5
77,2023-07-03 15:00,19.9276,37.3427,61.37
78,2023-07-03 16:00,19.8352,37.1696,59.25
79,2023-07-05 04:00,18.6961,39.1303,57.13
80,2023-07-05 05:00,18.2159,40.5455,55.64
81,2023-07-05 06:00,18.2148,39.1704,54.5
82,2023-07-05 07:00,18.546,38.0338,53.21
83,2023-07-05 08:00,25.9408,32.7256,51.63
84,2023-07-05 09:00,23.891,30.1398,48.42
85,2023-07-05 10:00,23.0217,29.0431,44.19
86,2023-07-05 11:00,21.3105,32.6061,39.97
87,2023-07-05 12:00,20.5999,32.7527,36.26
88,2023-07-05 13:00,20.1104,31.9744,32.69
89,2023-07-05 14:00,19.1751,31.894,29.17
90,2023-07-05 15:00,19.2252,31.3703,25.82
91,2023-07-05 16:00,18.9741,31.2839,25.37
92,2023-07-05 17:00,43.3563,12.1989,24.95
93,2023-07-05 18:00,43.167,12.1457,26.78
94,2023-07-05 19:00,42.9784,12.1238,28.27
95,2023-07-06 04:00,41.259,15.5425,29.55
96,2023-07-06 05:00,40.9038,15.4087,30.18
97,2023-07-06 06:00,40.513,15.8126,30.95
98,2023-07-06 07:00,40.1397,15.6516,33.26
99,2023-07-06 08:00,40.912,14.3948,35.57
100,2023-07-06 09:00,38.2795,13.0683,38.17
101,2023-07-06 10:00,37.2451,12.7152,40.18
102,2023-07-06 11:00,37.3587,12.1535,42.06
103,2023-07-06 12:00,38.6672,11.8,44.06
104,2023-07-06 13:00,38.582,11.4468,46.09
105,2023-07-06 14:00,38.0321,11.1173,48.25
106,2023-07-06 15:00,39.1238,10.74,50.41
107,2023-07-06 16:00,26.2932,37.451,50.47
108,2023-07-06 17:00,24.4685,34.8519,47.71
109,2023-07-06 18:00,24.2932,34.6022,44.97
110,2023-07-06 19:00,24.5624,34.1857,42.98
111,2023-07-07 04:00,25.3233,32.5008,40.92
112,2023-07-07 05:00,25.1564,32.2866,38.67
113,2023-07-07 06:00,24.7812,32.9237,36.42
114,2023-07-07 07:00,24.7219,32.5157,34.01
115,2023-07-07 08:00,26.6454,30.5578,31.47
