time,PLUS_DI
2022-12-22 17:00,16.7620
2022-12-22 16:00,17.6155
2022-12-22 15:00,11.3843
2022-12-22 14:00,12.1335
2022-12-22 13:00,12.9271
2022-12-22 12:00,13.6912
2022-12-22 11:00,12.4303
2022-12-22 10:00,13.3195
2022-12-22 09:00,14.6137
2022-12-21 18:00,17.2616
2022-12-21 17:00,25.6331
2022-12-21 16:00,25.6331
2022-12-21 15:00,25.6852
2022-12-21 14:00,27.0639
2022-12-21 13:00,28.2980
2022-12-21 12:00,30.1199
2022-12-21 11:00,30.7634
2022-12-21 10:00,32.6938
2022-12-21 09:00,35.6021
2022-12-20 20:00,24.9963
2022-12-20 17:00,25.3190
2022-12-20 16:00,26.5941
2022-12-20 15:00,28.2451
2022-12-20 14:00,29.6107
2022-12-20 13:00,30.1822
2022-12-20 12:00,31.5768
2022-12-20 11:00,32.9924
2022-12-20 10:00,32.2358
2022-12-20 09:00,18.9415
2022-12-20 08:00,26.0024
2022-12-19 19:00,26.3854
2022-12-19 17:00,17.3424
2022-12-19 16:00,17.5932
2022-12-19 15:00,18.0102
2022-12-19 14:00,19.1544
2022-12-19 13:00,20.0706
2022-12-19 12:00,18.5723
2022-12-19 11:00,19.1831
2022-12-19 10:00,20.5588
2022-12-19 09:00,24.0536
2022-12-19 08:00,26.8825
2022-12-19 07:00,27.6370
2022-12-16 17:00,20.3733
2022-12-16 16:00,20.5099
2022-12-16 15:00,22.0172
2022-12-16 14:00,23.7881
2022-12-16 13:00,24.8717
2022-12-16 12:00,26.9921
2022-12-16 11:00,25.1783
2022-12-16 10:00,27.3470
2022-12-16 09:00,24.1684
2022-12-15 20:00,21.3736
2022-12-15 17:00,21.6499
2022-12-15 16:00,21.7807
2022-12-15 15:00,23.0746
2022-12-15 14:00,24.2800
2022-12-15 13:00,25.8103
2022-12-15 12:00,24.1206
2022-12-15 11:00,25.8345
2022-12-15 10:00,29.2070
2022-12-15 09:00,31.3807
2022-12-14 18:00,23.4450
2022-12-14 17:00,23.7282
2022-12-14 16:00,23.7282
2022-12-14 15:00,20.4249
2022-12-14 14:00,22.1625
2022-12-14 13:00,21.6113
2022-12-14 12:00,21.5075
